This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.1.16)  22 JAN 2022 17:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/delus/Documents/mycodes/tex/oop/main.tex
(/home/delus/Documents/mycodes/tex/oop/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
... processing UTF-8 mapping file for font encoding T5
 (/usr/share/texmf-dist/tex/latex/vntex/t5enc.dfu
File: t5enc.dfu 2006/08/19 v1.1 UTF8 support for Vietnamese
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
